"ReaderWell","BarcodeID","Type","Timepoint","Cage","Animal","Compare","SampleMass","PlateID","SampleWell"
"A01","TrB1|0000000003a|042016|4IycA","Experiment",21,3,"3a","Vancomycin",16.61,"TrB1_Plate2","A01"
"A02","TrB1|0000000003b|042016|w3cee","Experiment",21,3,"3b","Vancomycin",11.55,"TrB1_Plate2","A02"
"A03","TrB1|0000000003c|042016|H6Lei","Experiment",21,3,"3c","Vancomycin",27.58,"TrB1_Plate2","A03"
"A04","TrB1|0000000004a|042016|HJvEa","Experiment",21,4,"4a","Vancomycin",20.16,"TrB1_Plate2","A04"
"A05","TrB1|0000000004b|042016|debMh","Experiment",21,4,"4b","Vancomycin",22.95,"TrB1_Plate2","A05"
"A06","TrB1|0000000004c|042016|xSGRn","Experiment",21,4,"4c","Vancomycin",27.46,"TrB1_Plate2","A06"
"A07","TrB1|0000000005a|042016|WIkgt","Experiment",21,5,"5a","Polymyxin B",17.34,"TrB1_Plate2","A07"
"A08","TrB1|0000000005b|042016|WPQkC","Experiment",21,5,"5b","Polymyxin B",18.19,"TrB1_Plate2","A08"
"A09","TrB1|0000000005c|042016|TDzKJ","Experiment",21,5,"5c","Polymyxin B",15.95,"TrB1_Plate2","A09"
"A10","TrB1|0000000006a|042016|iOie4","Experiment",21,6,"6a","Polymyxin B",31,"TrB1_Plate2","A10"
"A11","TrB1|0000000006b|042016|QNsIg","Experiment",21,6,"6b","Polymyxin B",24.5,"TrB1_Plate2","A11"
"A12","TrB1|0000000006c|042016|0ykSG","Experiment",21,6,"6c","Polymyxin B",19.41,"TrB1_Plate2","A12"
"B01","TrB1|0000000007a|042016|oPoiD","Experiment",21,7,"7a","Ciprofloxacin",32.16,"TrB1_Plate2","B01"
"B02","TrB1|0000000007b|042016|AakBP","Experiment",21,7,"7b","Ciprofloxacin",27.57,"TrB1_Plate2","B02"
"B03","TrB1|0000000007c|042016|eu9Di","Experiment",21,7,"7c","Ciprofloxacin",17.94,"TrB1_Plate2","B03"
"B04","TrB1|0000000008a|042016|uoIoz","Experiment",21,8,"8a","Ciprofloxacin",18.41,"TrB1_Plate2","B04"
"B05","TrB1|0000000008b|042016|kF9Rs","Experiment",21,8,"8b","Ciprofloxacin",19.83,"TrB1_Plate2","B05"
"B06","TrB1|0000000008c|042016|12xBr","Experiment",21,8,"8c","Ciprofloxacin",29.09,"TrB1_Plate2","B06"
"B07","TrB1|0000000009a|042016|RjWDt","Experiment",21,9,"9a","Ampicillin",27.5,"TrB1_Plate2","B07"
"B08","TrB1|0000000009b|042016|CYMlC","Experiment",21,9,"9b","Ampicillin",26,"TrB1_Plate2","B08"
"B09","TrB1|0000000009c|042016|RMoA6","Experiment",21,9,"9c","Ampicillin",36.71,"TrB1_Plate2","B09"
"B10","TrB1|0000000010a|042016|icKAB","Experiment",21,10,"10a","Ampicillin",31.89,"TrB1_Plate2","B10"
